dataset_scope,strategy,alpha,budget,selected_count,selected_pair_coverage,budget_used_fraction,optimization_objective,constraint_rule,constraint_status,expected_admissible_evidence_sum,mean_predicted_evidence_risk,review_ready_count,not_ready_or_uncertain_count,empirical_risk,empirical_risk_ci_lower,empirical_risk_ci_upper,review_ready_rate,evidence_admissible_coverage,accept_review_count,cautious_review_count,conflict_review_count,defer_low_evidence_count,mean_evidence_admission_score,mean_descriptor_similarity_percentile,claim_boundary
czechlynx_known_id_reviewed_pairs,descriptor_rank_risk_checked_queue,0.15,150,69,0.1725,0.46,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,mean(evidence_risk_score)<=alpha,predicted_risk_constraint_satisfied,58.687349637681514,0.14945870090316632,66,3,0.043478260869565216,0.014895633850267168,0.1202139738464336,0.9565217391304348,0.24,50,0,19,0,0.8505412990968335,0.9603405217391305,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,descriptor_rank_fixed_budget_unconstrained,0.15,150,150,0.375,1.0,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,not_enforced_descriptor_fixed_budget_baseline,not_enforced_fixed_budget_baseline,117.07587804451055,0.21949414636992984,127,23,0.15333333333333332,0.10439879275574346,0.2195811970519548,0.8466666666666667,0.4618181818181818,81,13,56,0,0.7805058536300703,0.9346330599999999,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,pferi_risk_constrained_queue,0.15,200,190,0.475,0.95,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,mean(evidence_risk_score)<=alpha,predicted_risk_constraint_satisfied,161.60995505233873,0.149421289198217,166,24,0.12631578947368421,0.08637190909443032,0.18107119909287311,0.8736842105263158,0.6036363636363636,128,62,0,0,0.8505787108017828,0.8936809631578952,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,descriptor_rank_risk_checked_queue,0.15,200,69,0.1725,0.345,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,mean(evidence_risk_score)<=alpha,predicted_risk_constraint_satisfied,58.687349637681514,0.14945870090316632,66,3,0.043478260869565216,0.014895633850267168,0.1202139738464336,0.9565217391304348,0.24,50,0,19,0,0.8505412990968335,0.9603405217391305,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,descriptor_rank_fixed_budget_unconstrained,0.15,200,200,0.5,1.0,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,not_enforced_descriptor_fixed_budget_baseline,not_enforced_fixed_budget_baseline,151.12855815725283,0.2443572092137359,158,42,0.21,0.15928329527863416,0.271647388153992,0.79,0.5745454545454546,97,25,78,0,0.7556427907862642,0.9218737150000001,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,pferi_risk_constrained_queue,0.15,300,190,0.475,0.6333333333333333,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,mean(evidence_risk_score)<=alpha,predicted_risk_constraint_satisfied,161.60995505233873,0.149421289198217,166,24,0.12631578947368421,0.08637190909443032,0.18107119909287311,0.8736842105263158,0.6036363636363636,128,62,0,0,0.8505787108017828,0.8936809631578952,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,descriptor_rank_risk_checked_queue,0.15,300,69,0.1725,0.23,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,mean(evidence_risk_score)<=alpha,predicted_risk_constraint_satisfied,58.687349637681514,0.14945870090316632,66,3,0.043478260869565216,0.014895633850267168,0.1202139738464336,0.9565217391304348,0.24,50,0,19,0,0.8505412990968335,0.9603405217391305,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,descriptor_rank_fixed_budget_unconstrained,0.15,300,300,0.75,1.0,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,not_enforced_descriptor_fixed_budget_baseline,not_enforced_fixed_budget_baseline,218.02423783272732,0.27325254055757514,216,84,0.28,0.23221820291536688,0.3333449062836369,0.72,0.7854545454545454,121,60,119,0,0.7267474594424244,0.8997024000000005,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,pferi_risk_constrained_queue,0.15,400,190,0.475,0.475,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,mean(evidence_risk_score)<=alpha,predicted_risk_constraint_satisfied,161.60995505233873,0.149421289198217,166,24,0.12631578947368421,0.08637190909443032,0.18107119909287311,0.8736842105263158,0.6036363636363636,128,62,0,0,0.8505787108017828,0.8936809631578952,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,descriptor_rank_risk_checked_queue,0.15,400,69,0.1725,0.1725,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,mean(evidence_risk_score)<=alpha,predicted_risk_constraint_satisfied,58.687349637681514,0.14945870090316632,66,3,0.043478260869565216,0.014895633850267168,0.1202139738464336,0.9565217391304348,0.24,50,0,19,0,0.8505412990968335,0.9603405217391305,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,descriptor_rank_fixed_budget_unconstrained,0.15,400,400,1.0,1.0,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,not_enforced_descriptor_fixed_budget_baseline,not_enforced_fixed_budget_baseline,273.79911833767534,0.3155022041558115,275,125,0.3125,0.26904080101876354,0.35952643920611665,0.6875,1.0,128,106,163,3,0.6844977958441884,0.8694356675000003,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,pferi_risk_constrained_queue,0.3,25,25,0.0625,1.0,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,mean(evidence_risk_score)<=alpha,predicted_risk_constraint_satisfied,24.272328393243964,0.02910686427024163,25,0,0.0,0.0,0.13319649395317873,1.0,0.09090909090909091,25,0,0,0,0.9708931357297585,0.9801057200000004,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,descriptor_rank_risk_checked_queue,0.3,25,25,0.0625,1.0,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,mean(evidence_risk_score)<=alpha,predicted_risk_constraint_satisfied,23.3511927609929,0.0659522895602837,25,0,0.0,0.0,0.13319649395317873,1.0,0.09090909090909091,23,0,2,0,0.934047710439716,0.9869278800000001,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,descriptor_rank_fixed_budget_unconstrained,0.3,25,25,0.0625,1.0,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,not_enforced_descriptor_fixed_budget_baseline,not_enforced_fixed_budget_baseline,23.3511927609929,0.0659522895602837,25,0,0.0,0.0,0.13319649395317873,1.0,0.09090909090909091,23,0,2,0,0.934047710439716,0.9869278800000001,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,pferi_risk_constrained_queue,0.3,50,50,0.125,1.0,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,mean(evidence_risk_score)<=alpha,predicted_risk_constraint_satisfied,47.710951463094275,0.04578097073811433,48,2,0.04,0.011038652660826577,0.13460337877954667,0.96,0.17454545454545456,50,0,0,0,0.9542190292618855,0.9531093000000002,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,descriptor_rank_risk_checked_queue,0.3,50,50,0.125,1.0,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,mean(evidence_risk_score)<=alpha,predicted_risk_constraint_satisfied,44.07150955428226,0.11856980891435454,50,0,0.0,0.0,0.07135003417431873,1.0,0.18181818181818182,40,0,10,0,0.8814301910856451,0.9698182599999999,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,descriptor_rank_fixed_budget_unconstrained,0.3,50,50,0.125,1.0,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,not_enforced_descriptor_fixed_budget_baseline,not_enforced_fixed_budget_baseline,44.07150955428226,0.11856980891435454,50,0,0.0,0.0,0.07135003417431873,1.0,0.18181818181818182,40,0,10,0,0.8814301910856451,0.9698182599999999,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,pferi_risk_constrained_queue,0.3,100,100,0.25,1.0,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,mean(evidence_risk_score)<=alpha,predicted_risk_constraint_satisfied,91.14056682116603,0.08859433178833984,94,6,0.06,0.02778574526665662,0.12476968531222507,0.94,0.3418181818181818,100,0,0,0,0.9114056682116604,0.9235387600000001,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,descriptor_rank_risk_checked_queue,0.3,100,100,0.25,1.0,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,mean(evidence_risk_score)<=alpha,predicted_risk_constraint_satisfied,81.81871668257544,0.1818128331742451,91,9,0.09,0.04807199516388488,0.16226374696643667,0.91,0.33090909090909093,64,3,33,0,0.8181871668257544,0.9495118700000004,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,descriptor_rank_fixed_budget_unconstrained,0.3,100,100,0.25,1.0,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,not_enforced_descriptor_fixed_budget_baseline,not_enforced_fixed_budget_baseline,81.81871668257544,0.1818128331742451,91,9,0.09,0.04807199516388488,0.16226374696643667,0.91,0.33090909090909093,64,3,33,0,0.8181871668257544,0.9495118700000004,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,pferi_risk_constrained_queue,0.3,150,150,0.375,1.0,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,mean(evidence_risk_score)<=alpha,predicted_risk_constraint_satisfied,131.58847963491263,0.12274346910058237,134,16,0.10666666666666667,0.06672979536363804,0.16624750076432737,0.8933333333333333,0.48727272727272725,128,22,0,0,0.8772565308994176,0.9060435533333336,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,descriptor_rank_risk_checked_queue,0.3,150,150,0.375,1.0,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,mean(evidence_risk_score)<=alpha,predicted_risk_constraint_satisfied,117.07587804451055,0.21949414636992984,127,23,0.15333333333333332,0.10439879275574346,0.2195811970519548,0.8466666666666667,0.4618181818181818,81,13,56,0,0.7805058536300703,0.9346330599999999,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,descriptor_rank_fixed_budget_unconstrained,0.3,150,150,0.375,1.0,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,not_enforced_descriptor_fixed_budget_baseline,not_enforced_fixed_budget_baseline,117.07587804451055,0.21949414636992984,127,23,0.15333333333333332,0.10439879275574346,0.2195811970519548,0.8466666666666667,0.4618181818181818,81,13,56,0,0.7805058536300703,0.9346330599999999,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,pferi_risk_constrained_queue,0.3,200,200,0.5,1.0,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,mean(evidence_risk_score)<=alpha,predicted_risk_constraint_satisfied,168.73178621963834,0.1563410689018082,175,25,0.125,0.0861191515921568,0.1780153528465839,0.875,0.6363636363636364,128,72,0,0,0.8436589310981917,0.8900961800000003,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,descriptor_rank_risk_checked_queue,0.3,200,200,0.5,1.0,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,mean(evidence_risk_score)<=alpha,predicted_risk_constraint_satisfied,151.12855815725283,0.2443572092137359,158,42,0.21,0.15928329527863416,0.271647388153992,0.79,0.5745454545454546,97,25,78,0,0.7556427907862642,0.9218737150000001,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,descriptor_rank_fixed_budget_unconstrained,0.3,200,200,0.5,1.0,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,not_enforced_descriptor_fixed_budget_baseline,not_enforced_fixed_budget_baseline,151.12855815725283,0.2443572092137359,158,42,0.21,0.15928329527863416,0.271647388153992,0.79,0.5745454545454546,97,25,78,0,0.7556427907862642,0.9218737150000001,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,pferi_risk_constrained_queue,0.3,300,300,0.75,1.0,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,mean(evidence_risk_score)<=alpha,predicted_risk_constraint_satisfied,232.93481226222517,0.22355062579258236,241,59,0.19666666666666666,0.15564395355751642,0.2453597273077765,0.8033333333333333,0.8763636363636363,128,106,66,0,0.7764493742074172,0.882042656666667,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,descriptor_rank_risk_checked_queue,0.3,300,300,0.75,1.0,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,mean(evidence_risk_score)<=alpha,predicted_risk_constraint_satisfied,218.02423783272732,0.27325254055757514,216,84,0.28,0.23221820291536688,0.3333449062836369,0.72,0.7854545454545454,121,60,119,0,0.7267474594424244,0.8997024000000005,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,descriptor_rank_fixed_budget_unconstrained,0.3,300,300,0.75,1.0,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,not_enforced_descriptor_fixed_budget_baseline,not_enforced_fixed_budget_baseline,218.02423783272732,0.27325254055757514,216,84,0.28,0.23221820291536688,0.3333449062836369,0.72,0.7854545454545454,121,60,119,0,0.7267474594424244,0.8997024000000005,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,pferi_risk_constrained_queue,0.3,400,384,0.96,0.96,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,mean(evidence_risk_score)<=alpha,predicted_risk_constraint_satisfied,269.1229936216596,0.29915887077692854,269,115,0.2994791666666667,0.2558370124617549,0.3470936685172841,0.7005208333333334,0.9781818181818182,128,106,150,0,0.7008411292230718,0.8731083593750006,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,descriptor_rank_risk_checked_queue,0.3,400,365,0.9125,0.9125,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,mean(evidence_risk_score)<=alpha,predicted_risk_constraint_satisfied,255.55715444142868,0.2998434124892362,257,108,0.2958904109589041,0.2513854098013655,0.3446471418413992,0.7041095890410959,0.9345454545454546,128,90,147,0,0.7001565875107635,0.8790762684931509,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
czechlynx_known_id_reviewed_pairs,descriptor_rank_fixed_budget_unconstrained,0.3,400,400,1.0,1.0,maximize_sum_evidence_admission_score_subject_to_selected_count_le_budget_and_mean_predicted_risk_le_alpha,not_enforced_descriptor_fixed_budget_baseline,not_enforced_fixed_budget_baseline,273.79911833767534,0.3155022041558115,275,125,0.3125,0.26904080101876354,0.35952643920611665,0.6875,1.0,128,106,163,3,0.6844977958441884,0.8694356675000003,"Known-ID reviewed-pair budget optimization diagnostics; selection uses predicted risk, empirical risk is post hoc."
