old_path,new_path,content_area,compatibility
archive/pferi_v1/outputs/photo-selection/bobcat-photo-selection/reviews/phase14_day_ultra_bbox224_crop_rescue,archive/pferi_v1/outputs/photo-selection/bobcat-photo-selection/reviews/day-ultra-bbox224-crop-rescue,photo-selection,symlink
archive/pferi_v1/outputs/photo-selection/bobcat-photo-selection/reviews/phase14_day_ultra_no_poor_exposure_rescue,archive/pferi_v1/outputs/photo-selection/bobcat-photo-selection/reviews/day-ultra-no-poor-exposure-rescue,photo-selection,symlink
archive/pferi_v1/outputs/photo-selection/bobcat-photo-selection/reviews/phase17o_strict_final902_rescue,archive/pferi_v1/outputs/photo-selection/bobcat-photo-selection/reviews/strict-final902-rescue,photo-selection,symlink
archive/pferi_v1/outputs/data-foundation/czechlynx-historical-validation/phase17_strict3000_supplement,archive/pferi_v1/outputs/data-foundation/czechlynx-historical-validation/strict3000-supplement,data-foundation,symlink
archive/pferi_v1/outputs/data-foundation/czechlynx-historical-validation/phase17_strict_high3000_audit,archive/pferi_v1/outputs/data-foundation/czechlynx-historical-validation/strict-high3000-audit,data-foundation,symlink
data/external/felidae_conservation_fund/images/bobcat_phase14_2x2_expansion_6000,data/external/felidae_conservation_fund/images/bobcat-2x2-expansion-6000,data-foundation,symlink
data/interim/czechlynx/phase14,data/interim/czechlynx/wild-urban-evidence-foundation,data-foundation,symlink
archive/pferi_v1/outputs/data-foundation/wild-urban-evidence-foundation/descriptor-embedding-package/retry_failed_5_cloud_package/images/phase14_descriptor_images,archive/pferi_v1/outputs/data-foundation/wild-urban-evidence-foundation/descriptor-embedding-package/retry_failed_5_cloud_package/images/descriptor-images,data-foundation,symlink
archive/pferi_v1/outputs/data-foundation/wild-urban-evidence-foundation/descriptor-embedding-package/retry_replacement_5_cloud_package/images/phase14_descriptor_images,archive/pferi_v1/outputs/data-foundation/wild-urban-evidence-foundation/descriptor-embedding-package/retry_replacement_5_cloud_package/images/descriptor-images,data-foundation,symlink
data/interim/czechlynx/wild-urban-evidence-foundation/czechlynx_phase14_1182_pose_refined_manual_review_zip_batches_v2,data/interim/czechlynx/wild-urban-evidence-foundation/czechlynx-1182-pose-refined-manual-review-zip-batches-v2,data-foundation,symlink
