removed_path,size_bytes,sha256,reason,retained_path
outputs/v2_candidate_reservoir/measurement_feasibility_pilot/current_structural_oracle_reliability_audit.json,2102,c0ee14a2cc382e83e071f3690f7107712b3fe67491890ce8aa407046b6554c21,superseded reliability audit from the removed current analyzer,outputs/v2_candidate_reservoir/measurement_feasibility_pilot/structural_oracle_reliability_audit_latest.json
.venv/lib/python3.11/site-packages/numpy/_core/tests/data/umath-validation-set-log10.csv,68922,34e043fab39623f14f1b85666f3bb726d5fd500f37f1fd80683140fb06a2a860,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/_core/tests/data/umath-validation-set-log1p.csv,60303,b5d6d858fa96233f0111b232925ca787fb69409ce8f7bd0475de1e93a0ec3dbf,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/_core/tests/data/umath-validation-set-log2.csv,68917,dfd1140f4bc531bc32a17a0e8600a689de8d78401053b15fed01633ec54e6c81,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/_core/tests/data/umath-validation-set-sin.csv,58611,f0f5239d0fd87e6c456f8d9726bbe9be691e4a910e9445d298dbc82b85607c03,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/_core/tests/data/umath-validation-set-sinh.csv,60293,5ceb0152e3dc32388efe97af31a96999dd2246fda09a787dbbb6d5f592cb83c2,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/_core/tests/data/umath-validation-set-tan.csv,60299,1efd9650c22c71fbd0279639062a6e1e4e28138558e9029b429fe4351742a984,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/_core/tests/data/umath-validation-set-tanh.csv,60299,8a895917f30ec964606126be4ac0f875fe669f214ad7cceb20223be34496a137,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/lib/tests/data/py2-np0-objarr.npy,258,64ba08ecade24295c392ea03175626c9ce896f0e099e06d0282f60adab9546c9,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/lib/tests/data/py2-objarr.npy,258,178732502fbf4c1f504852c0a3673b738e2b0ba35460882b7c6c7d3ea58f48a9,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/lib/tests/data/py2-objarr.npz,366,c68d771c14f415b159daabd9cf42d61836f74ae40049269787baca7d57098f1e,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/lib/tests/data/py3-objarr.npy,325,ee6b6290a9475e9e2e9d984cf1e068b7c0a49e5c750687c975def7369d8f5bca,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/lib/tests/data/py3-objarr.npz,453,bd5465f7f359effabe86376e52bf185a7cd1cbc1123659af30f95a4920baf5f9,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/lib/tests/data/python3.npy,96,5f469dde101a2c65e283d2ed487028f8180ebcb9457cf60c9d9b952314668fed,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/lib/tests/data/win64python2.npy,96,6a039c807558149ad5fa7ad12436c69d49c5e194cf617b92785f8cb60ec63297,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/random/tests/data/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/random/tests/data/generator_pcg64_np121.pkl.gz,203,11f43e5fbd0a9078010055f6a483dc09497830d3f564d44e697394ef9bdd8aa3,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/random/tests/data/generator_pcg64_np126.pkl.gz,208,7cdf1d78d5715fe1c42c0d5e219df691db58bdce21c0ac9aeb0bf4d0625e1f46,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/random/tests/data/mt19937-testset-1.csv,15844,5e479fe34d80541f9e660610915b68c444479317df080f49cadfe831bb491b06,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/random/tests/data/mt19937-testset-2.csv,15825,9ec04440d9df7fe6858c760ae2d863bd42b8c525c349fbf96936dc139f693a41,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/random/tests/data/pcg64-testset-1.csv,23839,c41d340e99271944d30b10ebf4be9a368f47b3eb1fcc431b5124b8b75d534df1,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/random/tests/data/pcg64-testset-2.csv,23845,3537734cabc6d94eff5b253f228414b4ccd4de412f0c7dfd0a09d1e95ce14e4c,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/random/tests/data/pcg64dxsm-testset-1.csv,23833,bcd4944fe8174bfa04c3f6b04773b7d338953b8b1e34f52fd54219d3549f5672,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/random/tests/data/pcg64dxsm-testset-2.csv,23839,bb2952f0f536008299d7ce4e0b4e1106bfce78fc1e191b6f9fe744e18374c980,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/random/tests/data/philox-testset-1.csv,23852,49e751688cb9cc569d9a4ef59caac6c42159e81c0acfc83503df8e669dc89246,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/random/tests/data/philox-testset-2.csv,23838,756102b7eb1b7ef69288af3e620a7902aca3a0de62dba5443ab5ea834d6b9378,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/random/tests/data/sfc64-testset-1.csv,23840,887b3a897e8a47c6f11b02a4fb7b5e74074c3f3e995bcb250d25040a402a0bc4,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/random/tests/data/sfc64-testset-2.csv,23833,1480c80c509a3d97d6512c6c24c01ee7c84f36632b536ee409df45842118b7f9,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/random/tests/data/sfc64_np126.pkl.gz,290,3156b5ca5172ec350f81404afa821e292755978518122377019ec6dec773cdac,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/arithmetic.pyi,3686,1ae70fbfe05868d0f3e21ecf7300bead90a28f0f9275c46c6532ae03b439d760,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/array_constructors.pyi,1200,9f1aa7d1d75789be25d55875e044618878d5df95b21611bcddad177cc14a0461,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/array_like.pyi,496,92506968170e34e0dc3c2d4bced75567752e20fc1737c9142bf7bdb3f427668a,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/array_pad.pyi,137,9adfa786bb3a7f860fef18178b3b62ee4fc0c05009e74c8af7b7ccacc00011db,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/arrayprint.pyi,528,f33e2cb335dedc4b71f19c85c10963d55ccbee918a5b50ab971ca9a68562c494,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/arrayterator.pyi,463,f58f1a0f69640ceed470ba3dc92474a67573d29da87e5d8bab85d31e0a0c5f10,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/bitwise_ops.pyi,380,6db7f73d841f4e9e28584764a87ca359494bdbcc3f088e70ebafb7502f759187,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/char.pyi,2674,87c3e64d4fa7706edc62cc6acf6931be1d681a0b691d593c97f2864e688442fc,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/chararray.pyi,2249,9419781dea2a9006506f9c87bb9f8badf6eeaa579d4da9a70315c08a873e05a3,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/comparisons.pyi,736,b310b5f8122d0bb0f7f4073546ce236999c246bac7b75b8b1d8f780cdcc155b6,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/constants.pyi,78,387681268e86616f780655162900dab798e28ade59032fe1fb96dbd565099cb5,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/datasource.pyi,420,5858a419d6446a330e575e48521cf62ff4c5ed49e9e7f5aa1171f2587615694a,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/dtype.pyi,305,72ba8055998160b615f4dfa28623a728263540ae224f15fb2784ef89a73656ae,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/einsumfunc.pyi,458,e105a4c04e2caf96cacf9f8e0a33f379472be15fb0a5a32ca9e7b63d70f0ca3c,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/flatiter.pyi,1131,595f477757f9fb2edcbbdfc718d17cceffd410ddde8f0e0edad380529a2d6e01,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/fromnumeric.pyi,5688,7022a2afe1d8eb9f889157f4133d5dfa0484b849c01731253a484aab2e8402a4,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/histograms.pyi,376,c20236086f8fd236c3c382a8851fe76c9c6a6b7e0f4f57ba9e69cb8bd29b3d03,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/index_tricks.pyi,517,44d64b1de30ea525f9f7811e9b85b226b33f428baa9dd191563d9841a90937e1,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/lib_function_base.pyi,2663,a3e2c46a4f13f1bdf3a4d79b25a42e29aea6784098cf476e47f32d6ff330e713,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/lib_polynomial.pyi,937,6378e5c2282fb6be6d1441efaf74a082e315b1865ef1cbec76029c6af81fb9cb,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/lib_utils.pyi,98,e8e73fc182349afd25ef8a78a44895b4a8e4585360e169978c65bbff6cc4292e,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/lib_version.pyi,154,06f001b3669e0ba64750692bb28c2ef342acdb6a5bc5433048f27c7398bb1f5e,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/linalg.pyi,1540,683feecafeb8051df5f741630bc57c67cdf678edcaf4f8c35ee4ab1fdf0e6057,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/ma.pyi,7006,3c97ae7e653b5bea05202512d3fc045f017730dc65895c267f8b8b24317b438e,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/memmap.pyi,169,b973cb715c7bdba05bc3ddc4e6474873b2b4b2cbcb219a097cd4d42ccb406bff,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/modules.pyi,603,98404b218eaf6403c87f606ec8970c011f856ab4a44f9e45465bacaec474a82a,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/multiarray.pyi,1666,c87932f5e68b6214729bc0f3a792a426c4b0231a99027e0b542c804bbbe59ff7,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/ndarray.pyi,381,eb920388ea6b96ffac837ef94819a687afe160ece5b9c4d52dee361b29a78863,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/ndarray_misc.pyi,1402,02c5d12d067888a0cef1e0984e86c8b5225a9fc160e6d29d67e589b760a05f35,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/nditer.pyi,324,360ef91b254e74a18699e29a68febca0018aa06bea3f03a9063fa1d6c9f52cc8,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/nested_sequence.pyi,464,af538b7449b9437bec2564ac6d3788b8fd46de67990b41d1332e4e0d27e4a0c2,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/npyio.pyi,602,36e0d3b83029241d9bf33cd5715943f9400fff2c9c2254df30610e95001fe798,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/numerictypes.pyi,124,349c6f8974c921a0e8cfbab9e9d06b1c204d346f9da13bbea08af2cf0511c474,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/random.pyi,2903,22f29742ec5986e2ba334bb6c776383e15ef2e80bc3859d47687a779aa838881,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/rec.pyi,741,79e15756f560e0385ead1300d53f0a111b538913756486daaf0e18a246fc5ab5,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/scalars.pyi,2838,ad97936a51d0bc2d6902a6e0d86a793221f7fdc9b66ec22d31295f5560ad9b7b,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/shape.pyi,132,2051327f997e08c37641b110982b6f37cccc3e337366cd5563660644ed799735,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/shape_base.pyi,157,f37ebafbc9823628b50f45ba62b3a108dc68f2badfa904e13be7485563511ef0,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/stride_tricks.pyi,330,83bf8363c65cf29cd30f238103ef2deb22058f515923d5e9bd575bc9b40dda2d,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/strings.pyi,2333,c17f513ab44d8691fd83f7b03468d6b93294f877b8c5a371aedcf60e6de23e8f,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/testing.pyi,1399,9bc7763996750edb077e69d3c2f74c4444d47e8d25c11cda3978eec8d8b4f0f4,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/twodim_base.pyi,1132,6b143a6570b34ad3db7532f5a53c0bf3b8de15503a943e6e079b335e9e33822b,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/type_check.pyi,370,1dca32510a929bf8d1d94d71269e24b0f191c1e9da850ee17a553f3365abdda5,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/ufunc_config.pyi,589,bf9addebc6364f32e994839a39733887ae87a92bfc5db6a94746f7c5aa1439d4,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/ufunclike.pyi,649,7a309bea46fb9a6c4f1f442b0ec61f74548b2cf14ac74219f7148bb376173b38,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/ufuncs.pyi,505,5c1a313b9f7ba689c19057027f0092decfa329f7270f30bf2b99f6b813eb0fa1,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/fail/warnings_and_errors.pyi,200,4a8148ce715dff10e27c8b12d29bf46aa4b606f859693eb1b0e034cc9ad12640,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/misc/extended_precision.pyi,322,6f7816336283e91e32819f2055b527dd2ce523c11254b0eabbe8efdddcc90abb,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/mypy.ini,214,ab477dc57bf7030ec99e03f0fbb12af2ba7842a6084e2b45e62205b2c5929993,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/arithmetic.py,7766,5ce20dfa3fc05b340077d0a7def5b2f9b448812dbe2e5bca11252c3b76f4e57d,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/array_constructors.py,2448,4499a7063266e3a1c6f6eb5aefeafed478ff284dabf4b5924adf8732b10b1187,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/array_like.py,1032,ea551162b6811b0bdbaf2a0559e416f3a4c7932bae7ad0a395111e6c1ebbb974,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/arrayprint.py,766,cbf2a4b8bcf5b8cee9bf9dea7eaec640ebae7782e85c4ddaa4ad70b4045d5723,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/arrayterator.py,394,1ba0dd34451d24640d262bcf8a67296712477ecd24a34849d2b5cbe180f9db14,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/bitwise_ops.py,959,f9fde6c9e248b548e83b40895c1c080f0620e2160286c0cd2bbad256970ca4c5,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/comparisons.py,3290,13fd387876d97a9aab40b77c2fc2e059c7fe8dbc333b35cfa8bda9811e0618ab,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/dtype.py,1070,603b9801bd282a825cf5e3a7289ba83df2db20a3a011d134e3f098c514b85392,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/einsumfunc.py,1370,7978f92f93163ed40782b1cfb09dfaaaaae6047a9cb7d528ba38c90af1e71759,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/flatiter.py,262,e857625daade8a3b3ebbb453e6211630364a1b6f48ec39e5de94ebd313010cee,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/fromnumeric.py,3991,77f8552f2ad50c53d5c77ddaa8b23200661843c5c0245233ac0b04f100a8a1fe,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/index_tricks.py,1404,2047759dd5e6c0f092dc46b332570fec5a9cd1fb28e1227756e93b77f51e7cbd,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/lib_user_array.py,618,88f7a448def9fec56130f35928e9452d6d61f0cb3699803eb3277f91e5aeb3fe,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/lib_utils.py,317,6e3d6c100e20b267b3a9b61da8a9d5b4acd8fdf6fae30ecf12867036f69a51d0,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/pass/lib_version.py,299,1e7b863b1eed400fdb731148277751a0c011d1fa1c931838946a90e20ecb188c,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
